_____________________________________________________
  ------------- |  Sistema Amortizacion  | -------------
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: silvia elena alpizar
Monto_Prestamo_Otorgado: 1000000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Aleman
Moneda: colones
_____________________________________________________
